#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sat Sep 28 03:13:30 2024
# Process ID: 3527
# Current directory: /home/ubuntu/Desktop/FPGA_val/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.log
# Journal file: /home/ubuntu/Desktop/FPGA_val/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
Compiling module xil_defaultlib.PDK_SRAM1RW80x64
Compiling module xil_defaultlib.USER_PRJ0_default
Compiling module xil_defaultlib.In_copy_ccs_sample_mem_ccs_ram_s...
Compiling module xil_defaultlib.ccs_in_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_in_data_rsci_in_data...
Compiling module xil_defaultlib.In_copy_run_in_data_rsci
Compiling module xil_defaultlib.In_copy_run_wait_dp
Compiling module xil_defaultlib.ccs_out_wait_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_ap_done_rsci_ap_done...
Compiling module xil_defaultlib.In_copy_run_ap_done_rsci
Compiling module xil_defaultlib.ccs_in_wait_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_ap_start_rsci_ap_sta...
Compiling module xil_defaultlib.In_copy_run_ap_start_rsci
Compiling module xil_defaultlib.In_copy_run_qin_triosy_obj_qin_t...
Compiling module xil_defaultlib.In_copy_run_qin_triosy_obj
Compiling module xil_defaultlib.In_copy_run_mode_triosy_obj_mode...
Compiling module xil_defaultlib.In_copy_run_mode_triosy_obj
Compiling module xil_defaultlib.In_copy_run_staller
Compiling module xil_defaultlib.In_copy_run_run_fsm
Compiling module xil_defaultlib.In_copy_run
Compiling module xil_defaultlib.In_copy
Compiling module xil_defaultlib.mgc_generic_reg(width=14,ph_en=0...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_14_1024...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_13_1024...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_12_1024...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_11_1024...
Compiling module xil_defaultlib.mgc_generic_reg(width=62,ph_en=0...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_10_1024...
Compiling module xil_defaultlib.mgc_generic_reg(width=64,ph_en=0...
Compiling module xil_defaultlib.stagemgc_rom_sync_regout_9_1024_...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.ccs_in_v1(width=16)
Compiling module xil_defaultlib.leading_sign_57_0_1_0
Compiling module xil_defaultlib.mgc_shift_r_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.leading_sign_53_0
Compiling module xil_defaultlib.mgc_shift_r_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.mgc_shift_r_v5(width_a=32'sb0111...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0111...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.stage_run_ap_start_rsci_ap_start...
Compiling module xil_defaultlib.stage_run_ap_start_rsci
Compiling module xil_defaultlib.stage_run_ap_done_rsci_ap_done_w...
Compiling module xil_defaultlib.stage_run_ap_done_rsci
Compiling module xil_defaultlib.stage_run_wait_dp
Compiling module xil_defaultlib.ccs_out_wait_v1(width=80)
Compiling module xil_defaultlib.stage_run_out1_rsci_out1_wait_ct...
Compiling module xil_defaultlib.stage_run_out1_rsci
Compiling module xil_defaultlib.stage_run_mode1_triosy_obj_mode1...
Compiling module xil_defaultlib.stage_run_mode1_triosy_obj
Compiling module xil_defaultlib.stage_run_in_f_d_triosy_obj_in_f...
Compiling module xil_defaultlib.stage_run_in_f_d_triosy_obj
Compiling module xil_defaultlib.stage_run_in_u_triosy_obj_in_u_t...
Compiling module xil_defaultlib.stage_run_in_u_triosy_obj
Compiling module xil_defaultlib.stage_run_out_f_d_triosy_obj_out...
Compiling module xil_defaultlib.stage_run_out_f_d_triosy_obj
Compiling module xil_defaultlib.stage_run_out_u_triosy_obj_out_u...
Compiling module xil_defaultlib.stage_run_out_u_triosy_obj
Compiling module xil_defaultlib.stage_run_staller
Compiling module xil_defaultlib.stage_run_run_fsm
Compiling module xil_defaultlib.stage_run
Compiling module xil_defaultlib.stage_struct
Compiling module xil_defaultlib.fiFFNTT
Compiling module xil_defaultlib.ralshd1024x64m4h3v2
Compiling module xil_defaultlib.USER_PRJ1
Compiling module xil_defaultlib.USER_PRJ2
Compiling module xil_defaultlib.USER_PRJ3
Compiling module xil_defaultlib.AXIS_SLAV
Compiling module xil_defaultlib.AXIS_MSTR
Compiling module xil_defaultlib.IRQ_MUX
Compiling module xil_defaultlib.LA_MUX
Compiling module xil_defaultlib.USER_SUBSYS(pADDR_WIDTH=15)
Compiling module xil_defaultlib.FSIC_CLKRST
Compiling module xil_defaultlib.MPRJ_IO(pADDR_WIDTH=15)
Compiling module xil_defaultlib.FSIC
Compiling module xil_defaultlib.user_project_wrapper
Compiling module xil_defaultlib.boledu_fd_sc_hd__clkbuf_8
Compiling module xil_defaultlib.housekeeping_spi
Compiling module xil_defaultlib.housekeeping
Compiling module xil_defaultlib.gpio_defaults_block
Compiling module xil_defaultlib.gpio_control_block
Compiling module xil_defaultlib.caravel_default
Compiling module xil_defaultlib.design_1_caravel_0_0
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=64.0,...
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.design_1_clk_wiz_0_0_clk_wiz
Compiling module xil_defaultlib.design_1_clk_wiz_0_0
Compiling module xil_defaultlib.AXIS_SWz(pADDR_WIDTH=15)
Compiling module xil_defaultlib.ladmatr_control_s_axi
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_store(NUM_WR...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_load(NUM_REA...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_throttle(CON...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_write(CONSER...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi_read(C_USER_...
Compiling module xil_defaultlib.ladmatr_gmem0_m_axi(CONSERVATIVE...
Compiling module xil_defaultlib.ladmatr_entry_proc
Compiling module xil_defaultlib.ladmatr_flow_control_loop_pipe_s...
Compiling module xil_defaultlib.ladmatr_getinstream_Pipeline_VIT...
Compiling module xil_defaultlib.ladmatr_regslice_both
Compiling module xil_defaultlib.ladmatr_regslice_both(DataWidth=...
Compiling module xil_defaultlib.ladmatr_regslice_both(DataWidth=...
Compiling module xil_defaultlib.ladmatr_regslice_both(DataWidth=...
Compiling module xil_defaultlib.ladmatr_getinstream
Compiling module xil_defaultlib.ladmatr_streamtoparallelwithburs...
Compiling module xil_defaultlib.ladmatr_streamtoparallelwithburs...
Compiling module xil_defaultlib.ladmatr_fifo_w64_d3_S_shiftReg
Compiling module xil_defaultlib.ladmatr_fifo_w64_d3_S
Compiling module xil_defaultlib.ladmatr_fifo_w33_d128_A_ram
Compiling module xil_defaultlib.ladmatr_fifo_w33_d128_A
Compiling module xil_defaultlib.ladmatr_fifo_w32_d8_S_shiftReg
Compiling module xil_defaultlib.ladmatr_fifo_w32_d8_S
Compiling module xil_defaultlib.ladmatr_fifo_w1_d2_S_shiftReg
Compiling module xil_defaultlib.ladmatr_fifo_w1_d2_S
Compiling module xil_defaultlib.ladmatr_fifo_w32_d2_S_shiftReg
Compiling module xil_defaultlib.ladmatr_fifo_w32_d2_S
Compiling module xil_defaultlib.ladmatr_start_for_streamtoparall...
Compiling module xil_defaultlib.ladmatr_start_for_streamtoparall...
Compiling module xil_defaultlib.ladmatr
Compiling module xil_defaultlib.ps_axil
Compiling module xil_defaultlib.design_1_ps_axil_0_0
Compiling architecture imp of entity proc_sys_reset_v5_0_13.lpf [\lpf(c_ext_rst_width=4,c_aux_rst...]
Compiling architecture imp of entity proc_sys_reset_v5_0_13.proc_sys_reset [\proc_sys_reset(c_family="zynq",...]
Compiling architecture design_1_rst_clk_wiz_0_5m_0_arch of entity xil_defaultlib.design_1_rst_clk_wiz_0_5M_0 [design_1_rst_clk_wiz_0_5m_0_defa...]
Compiling module xil_defaultlib.spiflash
Compiling module xil_defaultlib.design_1_spiflash_0_0
Compiling module xil_defaultlib.userdma_control_s_axi
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_store(NUM_WR...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_load(NUM_REA...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_throttle(CON...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_write(CONSER...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem0_m_axi_read(C_USER_...
Compiling module xil_defaultlib.userdma_gmem0_m_axi(CONSERVATIVE...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_store(NUM_WR...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_mem(MEM_STYL...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(MEM_STY...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_load(NUM_REA...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_throttle(CON...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_write(CONSER...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_reg_slice(DA...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_srl(DATA_WID...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_fifo(DATA_WI...
Compiling module xil_defaultlib.userdma_gmem1_m_axi_read(C_USER_...
Compiling module xil_defaultlib.userdma_gmem1_m_axi(CONSERVATIVE...
Compiling module xil_defaultlib.userdma_entry_proc
Compiling module xil_defaultlib.userdma_flow_control_loop_pipe_s...
Compiling module xil_defaultlib.userdma_getinstream_Pipeline_VIT...
Compiling module xil_defaultlib.userdma_regslice_both
Compiling module xil_defaultlib.userdma_regslice_both(DataWidth=...
Compiling module xil_defaultlib.userdma_regslice_both(DataWidth=...
Compiling module xil_defaultlib.userdma_regslice_both(DataWidth=...
Compiling module xil_defaultlib.userdma_getinstream
Compiling module xil_defaultlib.userdma_streamtoparallelwithburs...
Compiling module xil_defaultlib.userdma_streamtoparallelwithburs...
Compiling module xil_defaultlib.userdma_paralleltostreamwithburs...
Compiling module xil_defaultlib.userdma_paralleltostreamwithburs...
Compiling module xil_defaultlib.userdma_flow_control_loop_pipe
Compiling module xil_defaultlib.userdma_sendoutstream
Compiling module xil_defaultlib.userdma_fifo_w64_d3_S_shiftReg
Compiling module xil_defaultlib.userdma_fifo_w64_d3_S
Compiling module xil_defaultlib.userdma_fifo_w33_d1024_A_ram
Compiling module xil_defaultlib.userdma_fifo_w33_d1024_A
Compiling module xil_defaultlib.userdma_fifo_w32_d4_S_shiftReg
Compiling module xil_defaultlib.userdma_fifo_w32_d4_S
Compiling module xil_defaultlib.userdma_fifo_w2_d2_S_shiftReg
Compiling module xil_defaultlib.userdma_fifo_w2_d2_S
Compiling module xil_defaultlib.userdma_start_for_streamtoparall...
Compiling module xil_defaultlib.userdma_start_for_streamtoparall...
Compiling module xil_defaultlib.userdma_start_for_sendoutstream_...
Compiling module xil_defaultlib.userdma_start_for_sendoutstream_...
Compiling module xil_defaultlib.userdma_hls_deadlock_detect_unit...
Compiling module xil_defaultlib.userdma_hls_deadlock_detect_unit...
Compiling module xil_defaultlib.userdma_hls_deadlock_detect_unit...
Compiling module xil_defaultlib.userdma_hls_deadlock_detect_unit...
Compiling module xil_defaultlib.userdma_hls_deadlock_detect_unit...
WARNING: [VRFC 10-3705] select index -1 into 'axis_block_sigs' is out of bounds [/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_hls_deadlock_idx0_monitor.v:23]
WARNING: [VRFC 10-3705] select index -1 into 'axis_block_sigs' is out of bounds [/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.gen/sources_1/bd/design_1/ipshared/2fc3/hdl/verilog/userdma_hls_deadlock_idx0_monitor.v:28]
Compiling module xil_defaultlib.userdma_hls_deadlock_idx0_monito...
Compiling module xil_defaultlib.userdma(C_M_AXI_GMEM0_USER_VALUE...
Compiling module xil_defaultlib.design_1_userdma_0_0
Compiling module xil_defaultlib.design_1
Compiling module xil_defaultlib.design_1_wrapper
Compiling module xil_defaultlib.fsic_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot fsic_tb_behav
execute_script: Time (s): cpu = 00:02:44 ; elapsed = 00:00:42 . Memory (MB): peak = 3068.172 ; gain = 0.000 ; free physical = 4581 ; free virtual = 8418
INFO: [USF-XSim-69] 'elaborate' step finished in '41' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/ubuntu/Desktop/FPGA_val/vivado/vvd_caravel_fpga_sim/vvd_caravel_fpga_sim.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "fsic_tb_behav -key {Behavioral:sim_1:Functional:fsic_tb} -tclbatch {fsic_tb.tcl} -protoinst "protoinst_files/bd_afc3.protoinst" -protoinst "protoinst_files/bd_a878.protoinst" -protoinst "protoinst_files/bd_a888.protoinst" -protoinst "protoinst_files/design_1.protoinst" -view {/home/ubuntu/Desktop/FPGA_val/vivado/fsic_tb_behav.wcfg} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_afc3.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a878.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a888.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_1.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M01_AXI
